-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\georg\.gradle\caches\transforms-3\da9c99cf2e996ac6296df66f193781cb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\georg\.gradle\caches\transforms-3\fadb770711ff51c7e0dda07a9bbe0cae\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\d72ceddf3171e1f3e4538c1ff7d161ff\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\georg\.gradle\caches\transforms-3\01e04c7a85a61b03227ae6acaaef5f2a\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f26d2e6b26f95c9bd26160aa6638e024\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f07a0ffc9f9c39ca9c3cd7283ed38299\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\ddbc1b8721a0a97106c6321b4d36fd17\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e0ebbc1f589430ecef4867c8cc265a18\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\f291fd391dff5070f69e3b9030aa7d41\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\georg\.gradle\caches\transforms-3\080c52cebbdafa6e30ed0e814dbf07a1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\d5420bb7b19618ce6e7f27a1f8e90bb2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\f2a6774373680e755b6aa0709af6b6bb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\4f7e1a05fd4ef68f034cee2f68d17952\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\df1dd3aafcc41476427aa70dacd34545\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\e33da280b6b47190f8fe36ebb2ada58b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\e9dd1093566989b88d62df918341a1eb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\939d3b0337177f72c0fc36a2304037e6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\georg\.gradle\caches\transforms-3\fcc6d78bf1d408c1eb17e6617f641673\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\5cb6a219fd857df2c1ad5acfb358e728\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c59f45ca7e8d8731980ba7bb16f76b22\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\60dcf79e05456c24e0e66d6a242a396f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\4c859bf31a05944849fc3eb8287a39b3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f6a33bd61de27d68578f72fce33cef63\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\3cd9752ae8b425899b0a6577ccefd314\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\cdf85622285e5ce12f33cc8fa3d5f483\transformed\gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\416961757890a960e3bbfebcf43792c2\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\4b3ea09ad5ceab492c4fc05d9a77edd8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\78dfb0f15345dbf83b589bea2f3c1585\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\145fa546bbdf37c02c37f35ef7efee72\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\fbe6fce9ddc81282f9c8d61821015796\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\6a55e6931e210fc4ccf1c03d34840f6e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\georg\.gradle\caches\transforms-3\0c72cfdf1839be5a3a3300a6a45b418a\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\georg\.gradle\caches\transforms-3\7fb21824482f18af867b62723de40031\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2f93a2e080f0b9bb5dff52900a43ba5d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f17627c83f3949d6e796a4e9780eb471\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\9649825d873a6264e698d6ed2db4a20c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\b138b0c59f54fd78f757a7ce761dffd1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\0bfb62c8b970ee1bcebb34b177f7fbcb\transformed\sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\georg\.gradle\caches\transforms-3\ca6a564e108526aa203db05ff73ec3b3\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\9c94b149cebe3999c801fc24919ed686\transformed\tensorflow-lite-task-text-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\georg\.gradle\caches\transforms-3\66067453c490cebb48f6202211d00680\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\c056f68a53a1cd9c1d2995cd38b64d92\transformed\tensorflow-lite-task-base-0.3.0\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\10263f56911b4e6186a9a316bf4d381a\transformed\tensorflow-lite-support-api-0.3.0\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.7.0] C:\Users\georg\.gradle\caches\transforms-3\d50f4167aa66db78fbd9c5fb6e6dcbb9\transformed\tensorflow-lite-api-2.7.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\georg\.gradle\caches\transforms-3\10c17c9a1208286c7441a02faa21aff8\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:5:5-63:19
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:5:5-63:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\198621a9200d8a883659776ab4f3dcf6\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\198621a9200d8a883659776ab4f3dcf6\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\0609d9cd8be740fea16bb7b06db7edbb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\0609d9cd8be740fea16bb7b06db7edbb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\georg\.gradle\caches\transforms-3\b3970811355f690e26601b662cf1f79e\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\georg\.gradle\caches\transforms-3\b3970811355f690e26601b662cf1f79e\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\0fa8e9980825f32bee0170d7d5946c59\transformed\glide-4.13.2\AndroidManifest.xml:10:5-20
