R_DEF: Internal format may change without notice
local
array locations
menu activity_main_drawer
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string Inter
string action_settings
string add_details
string add_image
string ads
string all_users_list
string api_key
string app_name
string bachelor
string book_location
string book_title
string booktitle
string category
string category_def
string chat
string complete_profile
string dashboard
string default_web_client_id
string description
string dial
string donation
string donations
string email
string feedback
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_sigin
string google_storage_bucket
string hint_otp_number
string home
string inbox
string islamic
string location_choose
string login
string login_admin
string main_welcome
string master
string matric
string menu_home
string name
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string next
string novels
string other
string password
string phoneNumber
string phoneNumber_sigin
string price
string profile
string project_id
string publish
string report
string reported_users_list
string resend
string resend_detail
string school
string sell
string send_otp
string sigin_policy1
string sigin_policy2
string sigin_policy3
string splash_screen_intro
string splash_screen_main_heading
string splash_screen_sub_heading
string sub_main_verficiation
string submit
string title_activity_dashboard
string update
string upload_books
string username
string verification
string web_client_id
style Base.Theme.OldBookStore
style Base.Theme.OldBookStore.NoActionBar
style Theme.OldBookStore.AppBarOverlay
style Theme.OldBookStore.PopupOverlay
xml backup_rules
xml data_extraction_rules
